YEAR,Crop Type,Punjab,Sindh,KPK,Balochistan,Pakistan
1947-48,Cotton,125.02,62.59,0.51,0,188.12
1947-48,Rice,249,382,6,45,682
1947-48,Wheat,2595,371,280,55,3301
1948-49,Cotton,109.2,54.6,0.17,0,163.97
1948-49,Rice,311,374,10,41,736
1948-49,Wheat,3232,401,268,73,3974
1949-50,Cotton,148.83,61.74,0.17,0,210.74
1949-50,Rice,342,398,11,41,792
1949-50,Wheat,3131,347,295,89,3862
1950-51,Cotton,154.61,84.36,0.17,0,239.14
1950-51,Rice,307,490,9,45,851
1950-51,Wheat,3299,296,261,74,3930
1951-52,Cotton,162.78,73.99,0.85,0,237.62
1951-52,Rice,285,385,11,38,719
1951-52,Wheat,2436,273,189,64,2962
1952-53,Cotton,203.09,99.5,0.85,0,303.44
1952-53,Rice,302,469,8,40,819
1952-53,Wheat,1777,376,160,54,2367
1953-54,Cotton,144.07,97.8,0.51,0,242.38
1953-54,Rice,370,472,7,57,906
1953-54,Wheat,2910,387,213,77,3587
1954-55,Cotton,174.85,94.06,0.34,0,269.25
1954-55,Rice,282,483,10,50,825
1954-55,Wheat,2492,368,204,72,3136
1955-56,Cotton,190.5,94.4,0.34,0,285.24
1955-56,Rice,275,499,11,43,828
1955-56,Wheat,2612,372,255,78,3317
1956-57,Cotton,193.39,97.29,0.34,0,291.02
1956-57,Rice,313,452,11,55,831
1956-57,Wheat,2846,395,270,70,3581
1957-58,Cotton,192.2,97.97,0.34,0,290.51
1957-58,Rice,303,483,12,64,862
1957-58,Wheat,2750,398,279,81,3508
1958-59,Cotton,172.64,96.95,0.34,0,269.93
1958-59,Rice,404,508,14,50,976
1958-59,Wheat,3042,432,301,70,3845
1959-60,Cotton,191.52,86.75,0.51,0,278.78
1959-60,Rice,410,520,14,35,979
1959-60,Wheat,2977,441,353,76,3847
1960-61,Cotton,191.25,96.08,0.36,0,287.69
1960-61,Rice,499,469,12,34,1014
1960-61,Wheat,2899,477,301,77,3754
1961-62,Cotton,220.78,88.79,0.49,0,310.06
1961-62,Rice,508,574,12,15,1109
1961-62,Wheat,3109,495,304,55,3963
1962-63,Cotton,254.29,95.52,0.56,0,350.37
1962-63,Rice,521,514,12,31,1078
1962-63,Wheat,3309,425,301,69,4104
1963-64,Cotton,298.13,101.8,0.41,0,400.34
1963-64,Rice,531,594,13,35,1173
1963-64,Wheat,3209,464,343,80,4096
1964-65,Cotton,285.04,75.79,0.41,0,361.24
1964-65,Rice,649,629,14,37,1329
1964-65,Wheat,3514,544,361,99,4518
1965-66,Cotton,270.99,125.02,0.44,0,396.45
