Crop,Region,Year,Predicted_Production,Model,Model_R2
Cotton,Balochistan,2024,27.54,Linear Regression,1.0
Cotton,Balochistan,2025,79.52,Linear Regression,1.0
Cotton,Balochistan,2026,53.53,Linear Regression,1.0
Cotton,Balochistan,2027,27.54,Linear Regression,1.0
Cotton,Balochistan,2028,79.52,Linear Regression,1.0
Cotton,Balochistan,2029,53.53,Linear Regression,1.0
Cotton,Balochistan,2030,27.54,Linear Regression,1.0
Cotton,Balochistan,2031,79.52,Linear Regression,1.0
Cotton,Balochistan,2032,53.54,Linear Regression,1.0
Cotton,Balochistan,2033,27.54,Linear Regression,1.0
Cotton,KPK,2024,0.06,Linear Regression,0.9753
Cotton,KPK,2025,0.0,Linear Regression,0.9753
Cotton,KPK,2026,0.02,Linear Regression,0.9753
Cotton,KPK,2027,0.03,Linear Regression,0.9753
Cotton,KPK,2028,0.02,Linear Regression,0.9753
Cotton,KPK,2029,0.02,Linear Regression,0.9753
Cotton,KPK,2030,0.03,Linear Regression,0.9753
Cotton,KPK,2031,0.03,Linear Regression,0.9753
Cotton,KPK,2032,0.03,Linear Regression,0.9753
Cotton,KPK,2033,0.03,Linear Regression,0.9753
Cotton,Pakistan,2024,1406.59,Linear Regression,0.9999
Cotton,Pakistan,2025,1868.63,Linear Regression,0.9999
Cotton,Pakistan,2026,1991.29,Linear Regression,0.9999
Cotton,Pakistan,2027,1505.32,Linear Regression,0.9999
Cotton,Pakistan,2028,1586.92,Linear Regression,0.9999
Cotton,Pakistan,2029,2010.29,Linear Regression,0.9999
Cotton,Pakistan,2030,1759.9,Linear Regression,0.9999
Cotton,Pakistan,2031,1462.19,Linear Regression,0.9999
Cotton,Pakistan,2032,1818.17,Linear Regression,0.9999
Cotton,Pakistan,2033,1952.27,Linear Regression,0.9999
Cotton,Punjab,2024,874.83,Linear Regression,1.0
Cotton,Punjab,2025,1110.68,Linear Regression,1.0
Cotton,Punjab,2026,1119.42,Linear Regression,1.0
Cotton,Punjab,2027,884.45,Linear Regression,1.0
Cotton,Punjab,2028,1012.2,Linear Regression,1.0
Cotton,Punjab,2029,1166.05,Linear Regression,1.0
Cotton,Punjab,2030,951.78,Linear Regression,1.0
Cotton,Punjab,2031,926.22,Linear Regression,1.0
Cotton,Punjab,2032,1149.03,Linear Regression,1.0
Cotton,Punjab,2033,1043.74,Linear Regression,1.0
Cotton,Sindh,2024,508.61,Linear Regression,0.9998
Cotton,Sindh,2025,795.04,Linear Regression,0.9998
